EnrolledElectiveBefore,GradeAvgPrevElec,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,71.08,1,3,66.07,0,0,0,0,78.02
1,68.93,68.26,3,4,76.68,69.08,0,0,73.74,0
1,66.67,67.3,3,3,66.14,63.63,0,0,59.81,0
1,59.94,67.9,1,4,56.88,0,0,67.02,66.5,0
1,32.91,51.39,3,2,66.4,0,0,0,36.5,42.89
1,59.71,76,3,4,67.07,69.67,0,0,0,69.39
0,0,66.78,2,4,51.71,0,0,0,0,75.81
0,0,55.31,2,2,62.27,0,0,65.13,0,0
0,0,79.7,3,4,76.92,0,0,0,89.83,0
1,36.89,60.24,1,1,65.19,41.65,0,0,0,0
0,0,78.59,2,1,93.86,0,0,0,0,87.16
1,65.59,62.58,3,3,62.49,65.94,0,0,0,73.32
0,0,79.59,3,2,64.23,0,0,0,0,88.41
0,0,88.99,3,3,73.44,0,0,0,0,100
0,0,54.05,2,2,62.36,0,0,61.97,0,0
1,47.72,67.45,3,2,65.6,0,0,0,64.83,50.87
0,0,79.57,3,1,69.97,0,0,86.78,0,0
1,62.11,72.8,3,4,65.93,0,0,0,62.52,72.71
0,0,72.82,1,3,66.69,0,0,0,83.87,0
1,66.52,79.16,2,2,54.05,78.99,0,0,77.11,0
1,56.93,62.11,3,2,67.23,0,0,62.05,51.76,0
1,57.39,57.17,1,2,69.72,0,0,54.92,0,51.11
1,87.86,62.86,3,2,62.32,0,0,77.82,0,67.76
1,66.22,83.34,3,3,69.53,70.97,0,0,66.39,0
1,58.07,62.36,1,2,69.81,0,0,56.76,0,51.76
1,66.83,54.65,3,3,71.19,69.92,0,0,0,68.48
1,63.34,81.57,3,2,64.94,0,0,67.48,0,72.1
1,27.64,64.88,1,4,90.78,0,0,0,44.76,44.32
1,69.75,65.51,3,1,61.48,0,64.14,0,0,0
0,0,56.06,2,2,66.93,0,0,63.05,0,0
1,48.3,75.3,1,1,59.63,67.16,0,0,0,0
0,0,75.68,3,4,69.54,0,0,86.08,0,0
0,0,64.5,2,4,70.52,0,0,0,0,71.67
1,64.4,58.06,3,1,64.74,63.12,0,0,0,0
0,0,51.08,1,4,61.58,0,0,0,0,62.37
1,49.2,75.68,3,2,61.06,0,64.74,71.67,0,0
1,78.64,95.96,2,4,55.7,0,96.23,0,0,86.28
0,0,74.04,3,2,75.64,0,0,0,0,85.39
1,46.87,76.08,3,2,80.11,67.36,0,58.32,0,0
0,0,71.47,3,1,82.35,0,0,80.88,0,0
0,0,73.5,2,3,73.95,0,0,0,82.7,0
0,0,67.67,2,2,55.63,0,0,0,0,77.11
0,0,72.94,3,2,61.29,0,0,0,81.44,0
1,56.75,61.99,3,4,79.08,58.74,0,0,64.04,0
1,48.24,57.59,1,2,68.08,0,0,0,47.1,49.64
1,70.97,71.11,1,1,65.42,69.44,0,0,0,0
0,0,70.98,2,2,71.29,0,0,0,85.19,0
1,61.06,58.26,1,1,60.29,0,54.58,0,0,0
0,0,64.49,3,1,68.34,0,0,0,73.84,0
0,0,66.5,1,4,78.06,0,0,75.98,0,0
0,0,77.16,2,2,53.86,0,0,0,89.16,0
0,0,71.59,2,1,81.88,0,0,0,83.14,0
0,0,68.32,3,1,64.85,0,0,77.49,0,0
0,0,54.08,2,4,70.3,0,0,62.79,0,0
1,66.21,72.7,1,4,85.9,68.96,0,0,0,71.3
1,57.01,75.29,2,4,82.64,0,0,60.99,68.02,0
1,70.04,91.98,3,1,57.71,0,87.95,0,0,0
0,0,74.46,1,2,76.34,0,0,0,82.86,0
0,0,79.24,2,4,69.02,0,0,86.73,0,0
1,61.57,79.34,1,3,62.73,0,0,0,79.01,73.42
1,31.29,51.87,1,4,52.64,0,0,31.61,0,33.12
1,25.72,68.75,1,3,86.04,0,0,41.06,0,44.92
0,0,68.3,3,4,72.39,0,0,77.59,0,0
1,59.43,65.4,2,2,73.14,0,0,64.73,60.33,0
1,57.64,78.57,3,3,67.09,70.24,0,0,76.39,0
0,0,86.27,3,2,85.45,0,0,0,0,94.68
0,0,60.76,2,3,48.94,0,0,0,0,69.23
1,48.95,68.44,2,2,78.18,0,0,0,64.96,67.51
1,68.33,74.25,1,4,68.4,66.49,0,0,0,73.32
0,0,62.2,2,2,75.53,0,0,72.84,0,0
0,0,48.83,2,2,85.71,0,0,0,0,59.28
0,0,67.85,2,4,70.29,0,0,80.04,0,0
0,0,58.96,2,2,77.3,0,0,0,65.94,0
1,67.57,50.62,3,1,69.45,0,54.99,0,0,0
1,42.84,79.02,2,4,69.35,0,0,70.75,52.52,0
1,49.21,86.35,1,1,81.55,0,71.01,0,0,0
1,41.54,75.29,2,4,86.68,0,0,66.04,0,55.33
1,52.4,74.16,2,2,69.66,0,0,0,65.07,63.62
0,0,74.34,1,3,76.73,0,0,83.77,0,0
0,0,69.22,3,2,86.49,0,0,0,82.94,0
1,43.53,74.49,3,1,78.26,60.87,0,0,0,0
0,0,68.69,2,4,75.43,0,0,79.59,0,0
1,61.29,62.49,1,3,84.51,0,0,0,52.09,68.64
1,52.59,82.78,2,3,58.49,0,0,69.19,0,75.65
1,38.9,77.49,2,1,63.13,55.15,0,0,0,0
1,57.38,96.57,3,2,70.47,86.28,84.84,0,0,0
0,0,61.81,2,1,69.89,0,0,0,70.01,0
1,27.55,55.55,1,2,64.61,0,0,0,38.47,43.71
1,54.06,83.42,1,1,75.68,0,66.24,0,0,0
1,93.81,68.95,3,2,65.71,0,0,84.73,0,81.36
0,0,83.57,3,2,55.3,0,0,99.42,0,0
1,63.9,90.14,2,2,58.92,74.65,0,0,0,67.57
0,0,56.27,1,3,57.84,0,0,0,0,68.3
0,0,61.43,1,4,74.28,0,0,68.94,0,0
1,58.75,53.19,1,3,74.1,0,0,0,61.73,58.45
0,0,68.49,2,1,82.22,0,0,0,77.76,0
0,0,62.79,3,1,69.82,0,0,0,0,74.31
1,46.92,50.59,1,3,68.85,0,0,49.84,40.32,0
1,77.65,71,2,3,48.71,0,0,0,67.94,81.18
0,0,82.82,2,2,77.59,0,0,0,93.48,0
1,85.46,60.3,2,1,57.72,71.02,0,0,0,0
0,0,82.45,2,2,81.58,0,0,89.52,0,0
1,44.95,76.97,3,4,59.02,63.6,0,0,0,64.28
1,62.62,69.35,1,1,58.7,0,56.68,0,0,0
1,74.73,59.42,1,4,73.79,0,0,69.77,0,75.58
0,0,65.31,1,2,76.98,0,0,0,0,75.83
0,0,91.28,3,4,75.64,0,0,100,0,0
0,0,66.11,2,3,75.96,0,0,0,80.45,0
1,52.42,75.7,1,3,56.7,0,67.35,0,0,60.87
0,0,67.26,3,2,63.15,0,0,0,78.06,0
1,46.3,59.02,3,3,64.45,0,0,0,57.97,49.62
1,57.32,76.9,2,4,76.7,0,0,0,65.76,68.42
0,0,86.49,1,2,96.35,0,0,0,0,92.65
1,54.91,80.65,1,2,52.38,58.77,0,0,71.41,0
0,0,86.09,2,1,68.25,0,0,100,0,0
1,54.06,71.43,1,3,71.07,0,67.46,0,0,66.53
0,0,69.97,3,4,77.05,0,0,79.27,0,0
1,46.51,75.28,3,1,65.99,0,57.5,0,0,0
1,72.56,67.77,3,3,54.28,0,0,0,77.8,66.3
0,0,65.09,3,4,70.4,0,0,0,76.07,0
0,0,54.06,2,1,86.29,0,0,64.07,0,0
1,52.09,80.18,2,2,52.87,0,63.83,0,74.22,0
0,0,70.5,2,1,60.46,0,0,0,84.13,0
1,78.15,53.98,1,2,78.86,0,0,0,73.57,71.35
1,43.1,51.82,2,2,86.62,0,0,51.41,47.34,0
1,45.69,87.72,3,2,68.6,0,70.35,0,0,66.53
